Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Aruba,ABW,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,74.39665971,70.98963181,64.55879841,62.73052747,64.66791378,68.08224432,64.5928523,65.06096391,65.52947534,62.92255524,60.21734973,69.74758577,73.10702841,76.54597583,78.26955564,72.8474736,71.81649504,72.55456188,72.25264888,73.23471643,51.64501602,68.91293221,
Africa Eastern and Southern,AFE,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,25.92738393,26.98970201,28.17580793,25.98049566,26.09117207,27.92094279,29.81780732,32.16993294,35.69877096,27.23799961,29.23089711,30.81492359,29.24214115,28.74583533,28.0329055,23.40594266,22.01279881,22.29791715,25.36283223,23.89063003,22.16185371,25.80402958,26.13745763
Afghanistan,AFG,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,,,,,,,,,,,,,,,,,,,,,,,
Africa Western and Central,AFW,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,36.09579997,30.6999621,27.94226952,29.27954512,26.27205351,27.02239503,31.55094622,26.48640316,29.87169983,24.19850949,29.39236121,34.13759616,33.93694069,23.54290678,23.24210135,17.3663579,16.90414041,20.86401775,22.32301471,21.43010337,15.44474609,19.17001896,
Angola,AGO,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,89.68583119,75.38894373,57.0849959,54.32133881,58.38035832,65.52626777,63.4678635,67.90578337,72.4750288,58.7573003,61.54311589,60.66994752,55.94013063,50.74708579,44.69502946,29.75459795,28.12448545,29.004102,40.83628983,40.79075505,38.03827416,45.43432047,
Albania,ALB,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,20.11528555,21.33341083,20.94561617,20.84738645,22.21756076,23.01299115,25.20960773,28.24786542,25.30241812,25.24074861,27.97943524,29.24153714,28.93748776,28.91631514,28.21300146,27.26739115,28.97789918,31.56979831,31.57195441,31.30426989,22.65778961,31.30916076,37.46343543
Andorra,AND,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,,38.13204588,39.53602367,42.0265248,47.25583936,51.66001866,53.0327953,52.99685117,55.77954324,45.05133815,47.70001201,53.18034635,54.42444154,52.74910385,48.97153349,41.0715583,37.71303085,41.64848985,45.33082316,43.50797074,36.95118482,,
United Arab Emirates,ARE,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,,49.15922533,49.50334738,55.92319922,63.56772981,67.58531139,68.62779767,72.3840975,78.8678887,79.65331786,82.24238564,90.07656425,97.63496338,98.00758609,96.92379674,97.56318807,97.66312109,98.34239221,91.99477687,96.66416875,95.92659859,,
Argentina,ARG,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,10.98637523,11.57900808,28.382597,25.93094293,23.84761942,23.24587673,23.0266946,22.66275031,22.06090038,19.56098506,18.93382341,18.44920915,16.23785946,14.61717339,14.40547859,10.70565205,12.52709517,11.32028336,14.43668575,17.92487838,16.6108724,18.03422899,16.77803682
Armenia,ARM,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,22.16141881,24.1458544,27.83210837,30.48299789,28.19074382,27.31319795,22.14598144,18.18935698,14.26572957,14.67090075,19.74841532,22.52318826,27.56181148,28.35348514,28.56038166,29.72539121,33.74427986,38.21604566,39.39289403,41.35080136,29.76498692,35.33597954,47.68023771
American Samoa,ASM,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,,,101.171875,97.90076336,90.37328094,99.6,100.4056795,97.49034749,114.4642857,78.51851852,63.52530541,58.77192982,75.46875,71.78683386,66.718507,63.59583952,63.93442623,59.1503268,68.23161189,61.66924266,59.4972067,47.10860367,
Antigua and Barbuda,ATG,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,98.60164934,97.09434137,91.6942192,94.27964727,101.3260741,93.02679218,82.64095288,77.28138357,79.66338577,79.79822041,79.58755308,82.4971839,79.01575994,80.59161544,82.20123997,76.03620877,72.61045999,67.74232745,64.57206292,71.39790741,42.2829342,,
